id_assessment,course_code,assessment_name,due_date,max_grade
1752,GGG,Practical Lab 1,20/2/2023,25
1753,DDD,Practical Lab 2,27/3/2023,50
1754,MMM,Practical Lab 3,29/5/2023,50
1755,OOO,Practical Lab 1,17/7/2023,50
1756,KKK,Practical Lab 2,4/9/2023,50
1757,HHH,Final Exam,29/9/2023,100
1758,MMM,Practical Lab 1,20/2/2023,25
1759,EEE,Practical Lab 2,27/3/2023,50
1760,GGG,Practical Lab 3,29/5/2023,50
1761,JJJ,Practical Lab 1,17/7/2023,50
1762,CCC,Practical Lab 2,4/9/2023,50
1763,GGG,Final Exam,29/9/2023,100
14991,KKK,Knowledge Quiz 1,27/3/2023,15
14992,KKK,Knowledge Quiz 2,1/5/2023,15
14993,HHH,Knowledge Quiz 3,5/6/2023,15
14994,EEE,Knowledge Quiz 1,10/7/2023,15
14995,DDD,Knowledge Quiz 2,7/8/2023,15
14984,HHH,Practical Lab 3,20/2/2023,25
14985,HHH,Practical Lab 1,20/3/2023,25
14986,CCC,Practical Lab 2,1/5/2023,25
14987,FFF,Practical Lab 3,5/6/2023,25
14988,EEE,Practical Lab 1,10/7/2023,25
14989,BBB,Practical Lab 2,7/8/2023,25
14990,HHH,Final Exam,29/9/2023,100
15003,LLL,Knowledge Quiz 1,27/3/2023,15
15004,NNN,Knowledge Quiz 2,8/5/2023,15
15005,FFF,Knowledge Quiz 3,12/6/2023,15
15006,BBB,Knowledge Quiz 1,17/7/2023,15
15007,LLL,Knowledge Quiz 2,28/8/2023,15
14996,EEE,Practical Lab 3,20/2/2023,25
14997,AAA,Practical Lab 1,20/3/2023,25
14998,LLL,Practical Lab 2,8/5/2023,25
14999,JJJ,Practical Lab 3,12/6/2023,25
15000,FFF,Practical Lab 1,17/7/2023,25
15001,MMM,Practical Lab 2,28/8/2023,25
15002,LLL,Final Exam,29/9/2023,100
15015,III,Knowledge Quiz 1,20/3/2023,15
15016,AAA,Knowledge Quiz 2,24/4/2023,15
15017,KKK,Knowledge Quiz 3,29/5/2023,15
15018,KKK,Knowledge Quiz 1,3/7/2023,15
15019,OOO,Knowledge Quiz 2,14/8/2023,15
15008,JJJ,Practical Lab 3,13/2/2023,25
